/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
   | Name                                    | Type        | Params
--------------------------------------------------------------------
0  | _CNN_Trainer__model                     | ResNet      | 11 M  
1  | _CNN_Trainer__model.conv1               | Conv2d      | 1 K   
2  | _CNN_Trainer__model.bn1                 | BatchNorm2d | 128   
3  | _CNN_Trainer__model.layer1              | Sequential  | 147 K 
4  | _CNN_Trainer__model.layer1.0            | BasicBlock  | 73 K  
5  | _CNN_Trainer__model.layer1.0.conv1      | Conv2d      | 36 K  
6  | _CNN_Trainer__model.layer1.0.bn1        | BatchNorm2d | 128   
7  | _CNN_Trainer__model.layer1.0.conv2      | Conv2d      | 36 K  
8  | _CNN_Trainer__model.layer1.0.bn2        | BatchNorm2d | 128   
9  | _CNN_Trainer__model.layer1.0.shortcut   | Sequential  | 0     
10 | _CNN_Trainer__model.layer1.1            | BasicBlock  | 73 K  
11 | _CNN_Trainer__model.layer1.1.conv1      | Conv2d      | 36 K  
12 | _CNN_Trainer__model.layer1.1.bn1        | BatchNorm2d | 128   
13 | _CNN_Trainer__model.layer1.1.conv2      | Conv2d      | 36 K  
14 | _CNN_Trainer__model.layer1.1.bn2        | BatchNorm2d | 128   
15 | _CNN_Trainer__model.layer1.1.shortcut   | Sequential  | 0     
16 | _CNN_Trainer__model.layer2              | Sequential  | 525 K 
17 | _CNN_Trainer__model.layer2.0            | BasicBlock  | 230 K 
18 | _CNN_Trainer__model.layer2.0.conv1      | Conv2d      | 73 K  
19 | _CNN_Trainer__model.layer2.0.bn1        | BatchNorm2d | 256   
20 | _CNN_Trainer__model.layer2.0.conv2      | Conv2d      | 147 K 
21 | _CNN_Trainer__model.layer2.0.bn2        | BatchNorm2d | 256   
22 | _CNN_Trainer__model.layer2.0.shortcut   | Sequential  | 8 K   
23 | _CNN_Trainer__model.layer2.0.shortcut.0 | Conv2d      | 8 K   
24 | _CNN_Trainer__model.layer2.0.shortcut.1 | BatchNorm2d | 256   
25 | _CNN_Trainer__model.layer2.1            | BasicBlock  | 295 K 
26 | _CNN_Trainer__model.layer2.1.conv1      | Conv2d      | 147 K 
27 | _CNN_Trainer__model.layer2.1.bn1        | BatchNorm2d | 256   
28 | _CNN_Trainer__model.layer2.1.conv2      | Conv2d      | 147 K 
29 | _CNN_Trainer__model.layer2.1.bn2        | BatchNorm2d | 256   
30 | _CNN_Trainer__model.layer2.1.shortcut   | Sequential  | 0     
31 | _CNN_Trainer__model.layer3              | Sequential  | 2 M   
32 | _CNN_Trainer__model.layer3.0            | BasicBlock  | 919 K 
33 | _CNN_Trainer__model.layer3.0.conv1      | Conv2d      | 294 K 
34 | _CNN_Trainer__model.layer3.0.bn1        | BatchNorm2d | 512   
35 | _CNN_Trainer__model.layer3.0.conv2      | Conv2d      | 589 K 
36 | _CNN_Trainer__model.layer3.0.bn2        | BatchNorm2d | 512   
37 | _CNN_Trainer__model.layer3.0.shortcut   | Sequential  | 33 K  
38 | _CNN_Trainer__model.layer3.0.shortcut.0 | Conv2d      | 32 K  
39 | _CNN_Trainer__model.layer3.0.shortcut.1 | BatchNorm2d | 512   
40 | _CNN_Trainer__model.layer3.1            | BasicBlock  | 1 M   
41 | _CNN_Trainer__model.layer3.1.conv1      | Conv2d      | 589 K 
42 | _CNN_Trainer__model.layer3.1.bn1        | BatchNorm2d | 512   
43 | _CNN_Trainer__model.layer3.1.conv2      | Conv2d      | 589 K 
44 | _CNN_Trainer__model.layer3.1.bn2        | BatchNorm2d | 512   
45 | _CNN_Trainer__model.layer3.1.shortcut   | Sequential  | 0     
46 | _CNN_Trainer__model.layer4              | Sequential  | 8 M   
47 | _CNN_Trainer__model.layer4.0            | BasicBlock  | 3 M   
48 | _CNN_Trainer__model.layer4.0.conv1      | Conv2d      | 1 M   
49 | _CNN_Trainer__model.layer4.0.bn1        | BatchNorm2d | 1 K   
50 | _CNN_Trainer__model.layer4.0.conv2      | Conv2d      | 2 M   
51 | _CNN_Trainer__model.layer4.0.bn2        | BatchNorm2d | 1 K   
52 | _CNN_Trainer__model.layer4.0.shortcut   | Sequential  | 132 K 
53 | _CNN_Trainer__model.layer4.0.shortcut.0 | Conv2d      | 131 K 
54 | _CNN_Trainer__model.layer4.0.shortcut.1 | BatchNorm2d | 1 K   
55 | _CNN_Trainer__model.layer4.1            | BasicBlock  | 4 M   
56 | _CNN_Trainer__model.layer4.1.conv1      | Conv2d      | 2 M   
57 | _CNN_Trainer__model.layer4.1.bn1        | BatchNorm2d | 1 K   
58 | _CNN_Trainer__model.layer4.1.conv2      | Conv2d      | 2 M   
59 | _CNN_Trainer__model.layer4.1.bn2        | BatchNorm2d | 1 K   
60 | _CNN_Trainer__model.layer4.1.shortcut   | Sequential  | 0     
61 | _CNN_Trainer__model.linear              | Linear      | 5 K   
Files already downloaded and verified
Files already downloaded and verified

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  20%|██        | 1/5 [00:03<00:14,  3.62s/it]
Validation sanity check:  80%|████████  | 4/5 [00:03<00:00,  1.39it/s]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/392 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/392 [00:00<?, ?it/s] /scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

Epoch 1:   0%|          | 1/392 [00:00<05:29,  1.19it/s]
Epoch 1:   0%|          | 1/392 [00:00<05:29,  1.19it/s, loss=2.504, v_num=6633828]
Epoch 1:   1%|          | 2/392 [00:00<03:00,  2.16it/s, loss=2.725, v_num=6633828]
Epoch 1:   1%|          | 3/392 [00:01<02:09,  3.00it/s, loss=2.725, v_num=6633828]
Epoch 1:   1%|          | 3/392 [00:01<02:09,  3.00it/s, loss=3.098, v_num=6633828]
Epoch 1:   1%|          | 4/392 [00:01<01:44,  3.72it/s, loss=3.045, v_num=6633828]
Epoch 1:   1%|▏         | 5/392 [00:01<01:29,  4.32it/s, loss=3.045, v_num=6633828]
Epoch 1:   1%|▏         | 5/392 [00:01<01:29,  4.32it/s, loss=2.970, v_num=6633828]
Epoch 1:   2%|▏         | 6/392 [00:01<01:19,  4.88it/s, loss=2.921, v_num=6633828]
Epoch 1:   2%|▏         | 7/392 [00:01<01:11,  5.38it/s, loss=2.921, v_num=6633828]
Epoch 1:   2%|▏         | 7/392 [00:01<01:11,  5.38it/s, loss=2.810, v_num=6633828]
Epoch 1:   2%|▏         | 8/392 [00:01<01:06,  5.81it/s, loss=2.708, v_num=6633828]
Epoch 1:   2%|▏         | 9/392 [00:01<01:01,  6.21it/s, loss=2.708, v_num=6633828]
Epoch 1:   2%|▏         | 9/392 [00:01<01:01,  6.21it/s, loss=2.640, v_num=6633828]
Epoch 1:   3%|▎         | 10/392 [00:01<00:58,  6.57it/s, loss=2.584, v_num=6633828]
Epoch 1:   3%|▎         | 11/392 [00:01<00:55,  6.87it/s, loss=2.584, v_num=6633828]
Epoch 1:   3%|▎         | 11/392 [00:01<00:55,  6.87it/s, loss=2.527, v_num=6633828]
Epoch 1:   3%|▎         | 12/392 [00:01<00:53,  7.17it/s, loss=2.496, v_num=6633828]
Epoch 1:   3%|▎         | 13/392 [00:01<00:50,  7.45it/s, loss=2.496, v_num=6633828]
Epoch 1:   3%|▎         | 13/392 [00:01<00:50,  7.45it/s, loss=2.469, v_num=6633828]
Epoch 1:   4%|▎         | 14/392 [00:01<00:49,  7.65it/s, loss=2.443, v_num=6633828]
Epoch 1:   4%|▍         | 15/392 [00:01<00:47,  7.88it/s, loss=2.443, v_num=6633828]
Epoch 1:   4%|▍         | 15/392 [00:01<00:47,  7.88it/s, loss=2.415, v_num=6633828]
Epoch 1:   4%|▍         | 16/392 [00:01<00:46,  8.10it/s, loss=2.383, v_num=6633828]
Epoch 1:   4%|▍         | 17/392 [00:02<00:45,  8.31it/s, loss=2.383, v_num=6633828]
Epoch 1:   4%|▍         | 17/392 [00:02<00:45,  8.31it/s, loss=2.360, v_num=6633828]
Epoch 1:   5%|▍         | 18/392 [00:02<00:44,  8.50it/s, loss=2.338, v_num=6633828]
Epoch 1:   5%|▍         | 19/392 [00:02<00:42,  8.68it/s, loss=2.338, v_num=6633828]
Epoch 1:   5%|▍         | 19/392 [00:02<00:42,  8.67it/s, loss=2.325, v_num=6633828]
Epoch 1:   5%|▌         | 20/392 [00:02<00:42,  8.79it/s, loss=2.304, v_num=6633828]
Epoch 1:   5%|▌         | 21/392 [00:02<00:41,  8.90it/s, loss=2.304, v_num=6633828]
Epoch 1:   5%|▌         | 21/392 [00:02<00:41,  8.90it/s, loss=2.274, v_num=6633828]
Epoch 1:   6%|▌         | 22/392 [00:02<00:40,  9.05it/s, loss=2.221, v_num=6633828]
Epoch 1:   6%|▌         | 23/392 [00:02<00:40,  9.19it/s, loss=2.221, v_num=6633828]
Epoch 1:   6%|▌         | 23/392 [00:02<00:40,  9.18it/s, loss=2.128, v_num=6633828]
Epoch 1:   6%|▌         | 24/392 [00:02<00:39,  9.32it/s, loss=2.078, v_num=6633828]
Epoch 1:   6%|▋         | 25/392 [00:02<00:39,  9.41it/s, loss=2.078, v_num=6633828]
Epoch 1:   6%|▋         | 25/392 [00:02<00:39,  9.40it/s, loss=2.036, v_num=6633828]
Epoch 1:   7%|▋         | 26/392 [00:02<00:38,  9.48it/s, loss=1.992, v_num=6633828]
Epoch 1:   7%|▋         | 27/392 [00:02<00:38,  9.59it/s, loss=1.992, v_num=6633828]
Epoch 1:   7%|▋         | 27/392 [00:02<00:38,  9.59it/s, loss=1.980, v_num=6633828]
Epoch 1:   7%|▋         | 28/392 [00:02<00:37,  9.70it/s, loss=1.978, v_num=6633828]
Epoch 1:   7%|▋         | 29/392 [00:02<00:37,  9.73it/s, loss=1.978, v_num=6633828]
Epoch 1:   7%|▋         | 29/392 [00:02<00:37,  9.73it/s, loss=1.972, v_num=6633828]
Epoch 1:   8%|▊         | 30/392 [00:03<00:36,  9.79it/s, loss=1.963, v_num=6633828]
Epoch 1:   8%|▊         | 31/392 [00:03<00:36,  9.88it/s, loss=1.963, v_num=6633828]
Epoch 1:   8%|▊         | 31/392 [00:03<00:36,  9.88it/s, loss=1.958, v_num=6633828]
Epoch 1:   8%|▊         | 32/392 [00:03<00:36,  9.97it/s, loss=1.949, v_num=6633828]
Epoch 1:   8%|▊         | 33/392 [00:03<00:35, 10.04it/s, loss=1.949, v_num=6633828]
Epoch 1:   8%|▊         | 33/392 [00:03<00:35, 10.04it/s, loss=1.938, v_num=6633828]
Epoch 1:   9%|▊         | 34/392 [00:03<00:35, 10.13it/s, loss=1.924, v_num=6633828]
Epoch 1:   9%|▉         | 35/392 [00:03<00:35, 10.14it/s, loss=1.924, v_num=6633828]
Epoch 1:   9%|▉         | 35/392 [00:03<00:35, 10.14it/s, loss=1.917, v_num=6633828]
Epoch 1:   9%|▉         | 36/392 [00:03<00:34, 10.22it/s, loss=1.914, v_num=6633828]
Epoch 1:   9%|▉         | 37/392 [00:03<00:34, 10.27it/s, loss=1.914, v_num=6633828]
Epoch 1:   9%|▉         | 37/392 [00:03<00:34, 10.26it/s, loss=1.905, v_num=6633828]
Epoch 1:  10%|▉         | 38/392 [00:03<00:34, 10.31it/s, loss=1.900, v_num=6633828]
Epoch 1:  10%|▉         | 39/392 [00:03<00:34, 10.35it/s, loss=1.900, v_num=6633828]
Epoch 1:  10%|▉         | 39/392 [00:03<00:34, 10.35it/s, loss=1.893, v_num=6633828]
Epoch 1:  10%|█         | 40/392 [00:03<00:33, 10.35it/s, loss=1.892, v_num=6633828]
Epoch 1:  10%|█         | 41/392 [00:03<00:33, 10.41it/s, loss=1.892, v_num=6633828]
Epoch 1:  10%|█         | 41/392 [00:03<00:33, 10.41it/s, loss=1.887, v_num=6633828]
Epoch 1:  11%|█         | 42/392 [00:04<00:33, 10.47it/s, loss=1.888, v_num=6633828]
Epoch 1:  11%|█         | 43/392 [00:04<00:33, 10.50it/s, loss=1.888, v_num=6633828]
Epoch 1:  11%|█         | 43/392 [00:04<00:33, 10.50it/s, loss=1.877, v_num=6633828]
Epoch 1:  11%|█         | 44/392 [00:04<00:32, 10.56it/s, loss=1.873, v_num=6633828]
Epoch 1:  11%|█▏        | 45/392 [00:04<00:32, 10.57it/s, loss=1.873, v_num=6633828]
Epoch 1:  11%|█▏        | 45/392 [00:04<00:32, 10.57it/s, loss=1.868, v_num=6633828]
Epoch 1:  12%|█▏        | 46/392 [00:04<00:32, 10.60it/s, loss=1.870, v_num=6633828]
Epoch 1:  12%|█▏        | 47/392 [00:04<00:32, 10.62it/s, loss=1.870, v_num=6633828]
Epoch 1:  12%|█▏        | 47/392 [00:04<00:32, 10.62it/s, loss=1.865, v_num=6633828]
Epoch 1:  12%|█▏        | 48/392 [00:04<00:32, 10.64it/s, loss=1.853, v_num=6633828]
Epoch 1:  12%|█▎        | 49/392 [00:04<00:32, 10.68it/s, loss=1.853, v_num=6633828]
Epoch 1:  12%|█▎        | 49/392 [00:04<00:32, 10.68it/s, loss=1.845, v_num=6633828]
Epoch 1:  13%|█▎        | 50/392 [00:04<00:31, 10.73it/s, loss=1.851, v_num=6633828]
Epoch 1:  13%|█▎        | 51/392 [00:04<00:31, 10.77it/s, loss=1.851, v_num=6633828]
Epoch 1:  13%|█▎        | 51/392 [00:04<00:31, 10.77it/s, loss=1.855, v_num=6633828]
Epoch 1:  13%|█▎        | 52/392 [00:04<00:31, 10.82it/s, loss=1.846, v_num=6633828]
Epoch 1:  14%|█▎        | 53/392 [00:04<00:31, 10.84it/s, loss=1.846, v_num=6633828]
Epoch 1:  14%|█▎        | 53/392 [00:04<00:31, 10.84it/s, loss=1.832, v_num=6633828]
Epoch 1:  14%|█▍        | 54/392 [00:04<00:31, 10.81it/s, loss=1.831, v_num=6633828]
Epoch 1:  14%|█▍        | 55/392 [00:05<00:31, 10.85it/s, loss=1.831, v_num=6633828]
Epoch 1:  14%|█▍        | 55/392 [00:05<00:31, 10.85it/s, loss=1.827, v_num=6633828]
Epoch 1:  14%|█▍        | 56/392 [00:05<00:30, 10.85it/s, loss=1.824, v_num=6633828]
Epoch 1:  15%|█▍        | 57/392 [00:05<00:30, 10.88it/s, loss=1.824, v_num=6633828]
Epoch 1:  15%|█▍        | 57/392 [00:05<00:30, 10.88it/s, loss=1.815, v_num=6633828]
Epoch 1:  15%|█▍        | 58/392 [00:05<00:30, 10.92it/s, loss=1.814, v_num=6633828]
Epoch 1:  15%|█▌        | 59/392 [00:05<00:30, 10.93it/s, loss=1.814, v_num=6633828]
Epoch 1:  15%|█▌        | 59/392 [00:05<00:30, 10.93it/s, loss=1.808, v_num=6633828]
Epoch 1:  15%|█▌        | 60/392 [00:05<00:30, 10.95it/s, loss=1.804, v_num=6633828]
Epoch 1:  16%|█▌        | 61/392 [00:05<00:30, 10.99it/s, loss=1.804, v_num=6633828]
Epoch 1:  16%|█▌        | 61/392 [00:05<00:30, 10.99it/s, loss=1.804, v_num=6633828]
Epoch 1:  16%|█▌        | 62/392 [00:05<00:29, 11.02it/s, loss=1.796, v_num=6633828]
Epoch 1:  16%|█▌        | 63/392 [00:05<00:29, 11.03it/s, loss=1.796, v_num=6633828]
Epoch 1:  16%|█▌        | 63/392 [00:05<00:29, 11.03it/s, loss=1.797, v_num=6633828]
Epoch 1:  16%|█▋        | 64/392 [00:05<00:29, 11.06it/s, loss=1.794, v_num=6633828]
Epoch 1:  17%|█▋        | 65/392 [00:05<00:29, 11.08it/s, loss=1.794, v_num=6633828]
Epoch 1:  17%|█▋        | 65/392 [00:05<00:29, 11.08it/s, loss=1.798, v_num=6633828]
Epoch 1:  17%|█▋        | 66/392 [00:05<00:29, 11.11it/s, loss=1.801, v_num=6633828]
Epoch 1:  17%|█▋        | 67/392 [00:06<00:29, 11.10it/s, loss=1.801, v_num=6633828]
Epoch 1:  17%|█▋        | 67/392 [00:06<00:29, 11.10it/s, loss=1.805, v_num=6633828]
Epoch 1:  17%|█▋        | 68/392 [00:06<00:29, 11.10it/s, loss=1.808, v_num=6633828]
Epoch 1:  18%|█▊        | 69/392 [00:06<00:29, 11.13it/s, loss=1.808, v_num=6633828]
Epoch 1:  18%|█▊        | 69/392 [00:06<00:29, 11.13it/s, loss=1.812, v_num=6633828]
Epoch 1:  18%|█▊        | 70/392 [00:06<00:28, 11.15it/s, loss=1.800, v_num=6633828]
Epoch 1:  18%|█▊        | 71/392 [00:06<00:28, 11.16it/s, loss=1.800, v_num=6633828]
Epoch 1:  18%|█▊        | 71/392 [00:06<00:28, 11.16it/s, loss=1.797, v_num=6633828]
Epoch 1:  18%|█▊        | 72/392 [00:06<00:28, 11.19it/s, loss=1.793, v_num=6633828]
Epoch 1:  19%|█▊        | 73/392 [00:06<00:28, 11.22it/s, loss=1.793, v_num=6633828]
Epoch 1:  19%|█▊        | 73/392 [00:06<00:28, 11.22it/s, loss=1.799, v_num=6633828]
Epoch 1:  19%|█▉        | 74/392 [00:06<00:28, 11.24it/s, loss=1.797, v_num=6633828]
Epoch 1:  19%|█▉        | 75/392 [00:06<00:28, 11.27it/s, loss=1.797, v_num=6633828]
Epoch 1:  19%|█▉        | 75/392 [00:06<00:28, 11.27it/s, loss=1.794, v_num=6633828]
Epoch 1:  19%|█▉        | 76/392 [00:06<00:28, 11.27it/s, loss=1.792, v_num=6633828]
Epoch 1:  20%|█▉        | 77/392 [00:06<00:27, 11.28it/s, loss=1.792, v_num=6633828]
Epoch 1:  20%|█▉        | 77/392 [00:06<00:27, 11.28it/s, loss=1.801, v_num=6633828]
Epoch 1:  20%|█▉        | 78/392 [00:06<00:27, 11.29it/s, loss=1.796, v_num=6633828]
Epoch 1:  20%|██        | 79/392 [00:06<00:27, 11.31it/s, loss=1.796, v_num=6633828]
Epoch 1:  20%|██        | 79/392 [00:06<00:27, 11.31it/s, loss=1.795, v_num=6633828]
Epoch 1:  20%|██        | 80/392 [00:07<00:27, 11.30it/s, loss=1.788, v_num=6633828]
Epoch 1:  21%|██        | 81/392 [00:07<00:27, 11.33it/s, loss=1.788, v_num=6633828]
Epoch 1:  21%|██        | 81/392 [00:07<00:27, 11.33it/s, loss=1.780, v_num=6633828]
Epoch 1:  21%|██        | 82/392 [00:07<00:27, 11.35it/s, loss=1.785, v_num=6633828]
Epoch 1:  21%|██        | 83/392 [00:07<00:27, 11.38it/s, loss=1.785, v_num=6633828]
Epoch 1:  21%|██        | 83/392 [00:07<00:27, 11.38it/s, loss=1.783, v_num=6633828]
Epoch 1:  21%|██▏       | 84/392 [00:07<00:27, 11.40it/s, loss=1.793, v_num=6633828]
Epoch 1:  22%|██▏       | 85/392 [00:07<00:26, 11.42it/s, loss=1.793, v_num=6633828]
Epoch 1:  22%|██▏       | 85/392 [00:07<00:26, 11.42it/s, loss=1.794, v_num=6633828]
Epoch 1:  22%|██▏       | 86/392 [00:07<00:26, 11.43it/s, loss=1.784, v_num=6633828]
Epoch 1:  22%|██▏       | 87/392 [00:07<00:26, 11.45it/s, loss=1.784, v_num=6633828]
Epoch 1:  22%|██▏       | 87/392 [00:07<00:26, 11.45it/s, loss=1.767, v_num=6633828]
Epoch 1:  22%|██▏       | 88/392 [00:07<00:26, 11.45it/s, loss=1.759, v_num=6633828]
Epoch 1:  23%|██▎       | 89/392 [00:07<00:26, 11.46it/s, loss=1.759, v_num=6633828]
Epoch 1:  23%|██▎       | 89/392 [00:07<00:26, 11.46it/s, loss=1.748, v_num=6633828]
Epoch 1:  23%|██▎       | 90/392 [00:07<00:26, 11.47it/s, loss=1.739, v_num=6633828]
Epoch 1:  23%|██▎       | 91/392 [00:07<00:26, 11.48it/s, loss=1.739, v_num=6633828]
Epoch 1:  23%|██▎       | 91/392 [00:07<00:26, 11.48it/s, loss=1.728, v_num=6633828]
Epoch 1:  23%|██▎       | 92/392 [00:08<00:26, 11.50it/s, loss=1.720, v_num=6633828]
Epoch 1:  24%|██▎       | 93/392 [00:08<00:25, 11.52it/s, loss=1.720, v_num=6633828]
Epoch 1:  24%|██▎       | 93/392 [00:08<00:25, 11.52it/s, loss=1.715, v_num=6633828]
Epoch 1:  24%|██▍       | 94/392 [00:08<00:25, 11.54it/s, loss=1.710, v_num=6633828]
Epoch 1:  24%|██▍       | 95/392 [00:08<00:25, 11.55it/s, loss=1.710, v_num=6633828]
Epoch 1:  24%|██▍       | 95/392 [00:08<00:25, 11.55it/s, loss=1.705, v_num=6633828]
Epoch 1:  24%|██▍       | 96/392 [00:08<00:25, 11.57it/s, loss=1.699, v_num=6633828]
Epoch 1:  25%|██▍       | 97/392 [00:08<00:25, 11.57it/s, loss=1.699, v_num=6633828]
Epoch 1:  25%|██▍       | 97/392 [00:08<00:25, 11.57it/s, loss=1.693, v_num=6633828]
Epoch 1:  25%|██▌       | 98/392 [00:08<00:25, 11.59it/s, loss=1.694, v_num=6633828]
Epoch 1:  25%|██▌       | 99/392 [00:08<00:25, 11.61it/s, loss=1.694, v_num=6633828]
Epoch 1:  25%|██▌       | 99/392 [00:08<00:25, 11.61it/s, loss=1.687, v_num=6633828]
Epoch 1:  26%|██▌       | 100/392 [00:08<00:25, 11.62it/s, loss=1.683, v_num=6633828]
Epoch 1:  26%|██▌       | 101/392 [00:08<00:25, 11.64it/s, loss=1.683, v_num=6633828]
Epoch 1:  26%|██▌       | 101/392 [00:08<00:25, 11.64it/s, loss=1.684, v_num=6633828]
Epoch 1:  26%|██▌       | 102/392 [00:08<00:24, 11.65it/s, loss=1.671, v_num=6633828]
Epoch 1:  26%|██▋       | 103/392 [00:08<00:24, 11.67it/s, loss=1.671, v_num=6633828]
Epoch 1:  26%|██▋       | 103/392 [00:08<00:24, 11.67it/s, loss=1.671, v_num=6633828]
Epoch 1:  27%|██▋       | 104/392 [00:08<00:24, 11.68it/s, loss=1.652, v_num=6633828]
Epoch 1:  27%|██▋       | 105/392 [00:08<00:24, 11.67it/s, loss=1.652, v_num=6633828]
Epoch 1:  27%|██▋       | 105/392 [00:08<00:24, 11.67it/s, loss=1.642, v_num=6633828]
Epoch 1:  27%|██▋       | 106/392 [00:09<00:24, 11.67it/s, loss=1.641, v_num=6633828]
Epoch 1:  27%|██▋       | 107/392 [00:09<00:24, 11.69it/s, loss=1.641, v_num=6633828]
Epoch 1:  27%|██▋       | 107/392 [00:09<00:24, 11.69it/s, loss=1.639, v_num=6633828]
Epoch 1:  28%|██▊       | 108/392 [00:09<00:24, 11.68it/s, loss=1.641, v_num=6633828]
Epoch 1:  28%|██▊       | 109/392 [00:09<00:24, 11.68it/s, loss=1.641, v_num=6633828]
Epoch 1:  28%|██▊       | 109/392 [00:09<00:24, 11.68it/s, loss=1.643, v_num=6633828]
Epoch 1:  28%|██▊       | 110/392 [00:09<00:24, 11.68it/s, loss=1.643, v_num=6633828]
Epoch 1:  28%|██▊       | 111/392 [00:09<00:24, 11.69it/s, loss=1.643, v_num=6633828]
Epoch 1:  28%|██▊       | 111/392 [00:09<00:24, 11.69it/s, loss=1.650, v_num=6633828]
Epoch 1:  29%|██▊       | 112/392 [00:09<00:23, 11.71it/s, loss=1.663, v_num=6633828]
Epoch 1:  29%|██▉       | 113/392 [00:09<00:23, 11.70it/s, loss=1.663, v_num=6633828]
Epoch 1:  29%|██▉       | 113/392 [00:09<00:23, 11.70it/s, loss=1.663, v_num=6633828]
Epoch 1:  29%|██▉       | 114/392 [00:09<00:23, 11.70it/s, loss=1.670, v_num=6633828]
Epoch 1:  29%|██▉       | 115/392 [00:09<00:23, 11.72it/s, loss=1.670, v_num=6633828]
Epoch 1:  29%|██▉       | 115/392 [00:09<00:23, 11.72it/s, loss=1.671, v_num=6633828]
Epoch 1:  30%|██▉       | 116/392 [00:09<00:23, 11.73it/s, loss=1.676, v_num=6633828]
Epoch 1:  30%|██▉       | 117/392 [00:09<00:23, 11.72it/s, loss=1.676, v_num=6633828]
Epoch 1:  30%|██▉       | 117/392 [00:09<00:23, 11.72it/s, loss=1.677, v_num=6633828]
Epoch 1:  30%|███       | 118/392 [00:10<00:23, 11.73it/s, loss=1.673, v_num=6633828]
Epoch 1:  30%|███       | 119/392 [00:10<00:23, 11.72it/s, loss=1.673, v_num=6633828]
Epoch 1:  30%|███       | 119/392 [00:10<00:23, 11.72it/s, loss=1.668, v_num=6633828]
Epoch 1:  31%|███       | 120/392 [00:10<00:23, 11.73it/s, loss=1.675, v_num=6633828]
Epoch 1:  31%|███       | 121/392 [00:10<00:23, 11.75it/s, loss=1.675, v_num=6633828]
Epoch 1:  31%|███       | 121/392 [00:10<00:23, 11.75it/s, loss=1.675, v_num=6633828]
Epoch 1:  31%|███       | 122/392 [00:10<00:22, 11.76it/s, loss=1.680, v_num=6633828]
Epoch 1:  31%|███▏      | 123/392 [00:10<00:22, 11.76it/s, loss=1.680, v_num=6633828]
Epoch 1:  31%|███▏      | 123/392 [00:10<00:22, 11.76it/s, loss=1.676, v_num=6633828]
Epoch 1:  32%|███▏      | 124/392 [00:10<00:22, 11.76it/s, loss=1.674, v_num=6633828]
Epoch 1:  32%|███▏      | 125/392 [00:10<00:22, 11.78it/s, loss=1.674, v_num=6633828]
